salary_in_usd,prediction
140000,137805.46027714055
143000,138172.54026026287
144200,138172.54026026287
145000,138172.54026026287
147648,86586.83722809181
148000,138172.54026026287
149600,138172.54026026287
149600,138172.54026026287
150000,138172.54026026287
150000,138172.54026026287
150000,137805.46027714055
150000,137805.46027714055
154000,138172.54026026287
158600,137805.46027714055
160000,138172.54026026287
160000,137805.46027714055
160000,137805.46027714055
160000,137805.46027714055
160000,137805.46027714055
162500,138172.54026026287
162500,138172.54026026287
165000,137805.46027714055
167500,138172.54026026287
167500,138172.54026026287
167500,138172.54026026287
169000,138172.54026026287
170000,138172.54026026287
170884,137805.46027714055
171000,138172.54026026287
175000,138172.54026026287
175000,138172.54026026287
180000,137805.46027714055
181500,138172.54026026287
184000,138172.54026026287
184000,138172.54026026287
190000,139638.49822987302
202400,138172.54026026287
206699,138172.54026026287
243000,139788.43832525678
250000,138172.54026026287
250000,138172.54026026287
258000,138172.54026026287
260000,138172.54026026287
25000,167419.0516077844
36773,64436.457736649594
36773,64436.457736649594
42026,63339.47989106679
47899,88558.44246782144
48000,86899.95916920863
50000,165870.4917601387
50000,167419.0516077844
58400,165870.4917601387
60000,94759.97333244988
61520,99198.23936246273
61566,95752.55920762279
63000,165870.4917601387
63000,165870.4917601387
63000,167419.0516077844
63000,167419.0516077844
65000,165870.4917601387
65488,165870.4917601387
68293,64436.457736649594
68400,165870.4917601387
71363,99198.23936246273
72000,167419.0516077844
73000,165212.25613465306
73546,63339.47989106679
75000,165870.4917601387
75000,165870.4917601387
75000,165870.4917601387
75000,165870.4917601387
75000,167419.0516077844
75000,167419.0516077844
75577,63356.24200333428
76833,102227.85624537765
78000,165870.4917601387
78000,167419.0516077844
82500,165212.25613465306
84000,167419.0516077844
84800,165870.4917601387
85000,167419.0516077844
85000,167419.0516077844
90000,165870.4917601387
90000,165870.4917601387
90000,165870.4917601387
90000,165870.4917601387
90000,165870.4917601387
90000,167419.0516077844
90700,165870.4917601387
91000,165870.4917601387
92280,99198.23936246273
94000,165870.4917601387
94000,167419.0516077844
94500,165870.4917601387
95000,165870.4917601387
95000,165870.4917601387
95000,165870.4917601387
95000,167419.0516077844
97500,167419.0516077844
99100,165870.4917601387
100000,165870.4917601387
100000,165870.4917601387
100000,165870.4917601387
100000,167419.0516077844
100706,165870.4917601387
101570,167419.0516077844
101570,167419.0516077844
101570,167419.0516077844
102000,165870.4917601387
102100,165870.4917601387
102492,99198.23936246273
103000,165870.4917601387
104000,167419.0516077844
104611,95752.55920762279
105000,165870.4917601387
105000,167419.0516077844
105000,167419.0516077844
105700,165870.4917601387
105700,165870.4917601387
105700,165870.4917601387
106500,165870.4917601387
106800,165870.4917601387
106800,165870.4917601387
106800,165870.4917601387
106800,167419.0516077844
107000,167419.0516077844
108308,140726.8418200961
108768,165870.4917601387
108800,165870.4917601387
109400,165870.4917601387
109500,167419.0516077844
110000,165870.4917601387
110000,167419.0516077844
110000,167419.0516077844
110700,165870.4917601387
110736,99198.23936246273
111000,165870.4917601387
111000,167419.0516077844
111000,167419.0516077844
112200,165870.4917601387
112400,145580.36423181818
113000,165870.4917601387
113476,95752.55920762279
113750,165870.4917601387
114000,167419.0516077844
115000,165870.4917601387
115000,165870.4917601387
115000,165870.4917601387
115000,165870.4917601387
115000,165870.4917601387
115000,165870.4917601387
115000,167419.0516077844
115000,167419.0516077844
116000,165870.4917601387
116500,167419.0516077844
120000,165870.4917601387
120000,165870.4917601387
120000,165870.4917601387
120000,165870.4917601387
120000,165870.4917601387
120000,165870.4917601387
120000,165870.4917601387
120000,167419.0516077844
122000,165870.4917601387
122000,165870.4917601387
122400,167419.0516077844
123000,165870.4917601387
123000,165870.4917601387
123700,165870.4917601387
123700,165870.4917601387
123700,165870.4917601387
124740,165870.4917601387
124935,122915.85951050988
125000,165870.4917601387
125000,167419.0516077844
126000,165870.4917601387
126000,165870.4917601387
126000,165870.4917601387
126000,167419.0516077844
126800,165870.4917601387
126800,165870.4917601387
128000,165870.4917601387
128000,165870.4917601387
128750,165870.4917601387
129000,165870.4917601387
129000,165870.4917601387
129000,165870.4917601387
129000,165870.4917601387
129000,165870.4917601387
129000,165870.4917601387
129000,165870.4917601387
129192,99198.23936246273
129300,165870.4917601387
129300,165870.4917601387
130000,165870.4917601387
130000,165870.4917601387
130000,165870.4917601387
130000,165870.4917601387
130000,167419.0516077844
130000,167419.0516077844
130000,167419.0516077844
130000,167419.0516077844
130000,167419.0516077844
131000,165870.4917601387
131000,165870.4917601387
132100,167419.0516077844
132192,167419.0516077844
132300,165870.4917601387
132600,165870.4917601387
133300,165870.4917601387
133800,165870.4917601387
133800,167419.0516077844
135000,165870.4917601387
135000,165870.4917601387
135000,165870.4917601387
135000,165870.4917601387
135000,167419.0516077844
136994,167419.0516077844
137500,167419.0516077844
138750,165870.4917601387
138750,167419.0516077844
138750,167419.0516077844
139400,165870.4917601387
139400,165870.4917601387
139500,165870.4917601387
139700,165870.4917601387
139700,165870.4917601387
139700,167419.0516077844
139810,165870.4917601387
139810,165870.4917601387
140000,165870.4917601387
140000,165870.4917601387
140000,167419.0516077844
140000,167419.0516077844
141000,165870.4917601387
141600,165870.4917601387
143000,167419.0516077844
144000,167419.0516077844
145000,165870.4917601387
145000,165870.4917601387
145000,165870.4917601387
145000,165870.4917601387
145000,165870.4917601387
145000,165870.4917601387
145000,165870.4917601387
145000,165870.4917601387
145000,165870.4917601387
145000,165990.23904854484
146000,165870.4917601387
146400,165870.4917601387
147100,165870.4917601387
147100,165870.4917601387
149000,165870.4917601387
150000,165870.4917601387
150000,165870.4917601387
150000,165870.4917601387
150000,165870.4917601387
150000,165870.4917601387
150000,167419.0516077844
150000,167419.0516077844
150000,167419.0516077844
150000,167419.0516077844
150000,167419.0516077844
150600,140726.8418200961
151200,167419.0516077844
152000,165212.25613465306
152375,165870.4917601387
152500,165870.4917601387
153000,165990.23904854484
153000,167419.0516077844
153090,165870.4917601387
153600,165870.4917601387
153600,165870.4917601387
153600,165870.4917601387
153600,165870.4917601387
153600,167419.0516077844
154000,165870.4917601387
154000,167419.0516077844
154000,167419.0516077844
154545,165870.4917601387
154600,167419.0516077844
154600,167419.0516077844
155000,165870.4917601387
156275,165870.4917601387
157250,167419.0516077844
158600,165870.4917601387
158600,165870.4917601387
159000,165870.4917601387
160000,165870.4917601387
160000,165870.4917601387
160000,165870.4917601387
160000,165870.4917601387
160000,165870.4917601387
160000,165870.4917601387
160000,165870.4917601387
160000,165990.23904854484
160000,165990.23904854484
160000,167419.0516077844
160000,167419.0516077844
160000,167419.0516077844
160000,167419.0516077844
160000,167419.0516077844
160000,167419.0516077844
160000,167419.0516077844
160000,167419.0516077844
160000,167419.0516077844
160000,167419.0516077844
160080,165870.4917601387
161000,165870.4917601387
161000,167419.0516077844
161900,165870.4917601387
162000,167419.0516077844
162500,167419.0516077844
163625,167419.0516077844
163800,165870.4917601387
163800,165870.4917601387
163800,165870.4917601387
164000,165870.4917601387
165000,165870.4917601387
165000,167419.0516077844
165000,167419.0516077844
165000,167419.0516077844
165000,167419.0516077844
166000,167419.0516077844
167200,165870.4917601387
167200,167419.0516077844
167500,165870.4917601387
169000,165870.4917601387
170000,165870.4917601387
170000,165870.4917601387
170000,165870.4917601387
170000,165870.4917601387
170000,165870.4917601387
170000,165870.4917601387
170000,167419.0516077844
170000,167419.0516077844
170000,167419.0516077844
170000,167419.0516077844
170000,167419.0516077844
170000,167419.0516077844
171500,165870.4917601387
172000,167419.0516077844
172500,167419.0516077844
172600,167419.0516077844
172900,165870.4917601387
174350,167419.0516077844
175000,165870.4917601387
175000,165870.4917601387
175000,167419.0516077844
175000,167419.0516077844
175000,167419.0516077844
175000,167419.0516077844
175308,165870.4917601387
176080,167419.0516077844
177600,167419.0516077844
178000,165870.4917601387
178000,167419.0516077844
179305,167419.0516077844
180000,165870.4917601387
180000,167419.0516077844
180000,167419.0516077844
180000,167419.0516077844
180514,140726.8418200961
181500,165870.4917601387
182000,167419.0516077844
183000,165212.25613465306
183000,165870.4917601387
184000,165870.4917601387
184000,165870.4917601387
185000,165870.4917601387
185000,165870.4917601387
185000,167419.0516077844
185000,167419.0516077844
185000,167419.0516077844
185900,165870.4917601387
185900,165870.4917601387
185900,165870.4917601387
185900,165870.4917601387
185900,165870.4917601387
185900,165870.4917601387
185900,165870.4917601387
188100,165870.4917601387
190000,165870.4917601387
190000,165870.4917601387
190000,165870.4917601387
190400,165870.4917601387
193000,167419.0516077844
194000,165870.4917601387
194000,167419.0516077844
194992,167419.0516077844
195000,167419.0516077844
195800,165870.4917601387
196000,165870.4917601387
196685,165870.4917601387
197000,165870.4917601387
197400,165870.4917601387
197430,167419.0516077844
199000,165870.4917601387
199000,165870.4917601387
199000,167419.0516077844
200000,165870.4917601387
200000,165870.4917601387
200000,165870.4917601387
200000,167419.0516077844
200000,167419.0516077844
200000,167419.0516077844
200000,167419.0516077844
200000,167419.0516077844
201450,167419.0516077844
202000,167419.0516077844
202000,167419.0516077844
202000,167419.0516077844
203300,167419.0516077844
205000,167419.0516077844
205600,165870.4917601387
205600,165870.4917601387
205600,165870.4917601387
205700,165870.4917601387
206000,165870.4917601387
206699,165870.4917601387
208000,165870.4917601387
208000,165870.4917601387
208200,167419.0516077844
209000,165870.4917601387
210000,165870.4917601387
210000,165870.4917601387
210000,167419.0516077844
213580,167419.0516077844
213600,165870.4917601387
215000,165870.4917601387
215000,165870.4917601387
215000,165870.4917601387
220000,165870.4917601387
220000,167419.0516077844
220110,165870.4917601387
220110,167419.0516077844
221484,165870.4917601387
223250,165870.4917601387
223250,165870.4917601387
225000,165870.4917601387
225000,167419.0516077844
225500,165870.4917601387
225500,165870.4917601387
225500,165870.4917601387
226700,165870.4917601387
226700,165870.4917601387
226700,165870.4917601387
229998,165870.4917601387
231000,167419.0516077844
231250,167419.0516077844
231500,167419.0516077844
232000,165870.4917601387
232960,165870.4917601387
236000,167419.0516077844
236000,167419.0516077844
238000,165870.4917601387
240500,165870.4917601387
242000,165212.25613465306
245000,167419.0516077844
245000,167419.0516077844
247300,165870.4917601387
247300,165870.4917601387
247300,165870.4917601387
247300,167419.0516077844
250000,165870.4917601387
250000,165870.4917601387
250000,165870.4917601387
250000,167419.0516077844
250000,167419.0516077844
252000,165870.4917601387
252000,165870.4917601387
252000,167419.0516077844
255000,165870.4917601387
255000,165870.4917601387
259000,165870.4917601387
260000,165870.4917601387
260000,165870.4917601387
260000,165870.4917601387
275300,167419.0516077844
280000,165870.4917601387
283780,165870.4917601387
284310,165870.4917601387
290000,167419.0516077844
300000,165870.4917601387
300000,165870.4917601387
300000,165870.4917601387
310000,165870.4917601387
315000,167419.0516077844
331640,165870.4917601387
385000,187201.39040597205
161000,146006.9356338208
46400,95242.98965318713
63750,95242.98965318713
100000,95242.98965318713
115000,98709.62099084145
180000,197048.5785044077
230000,197048.5785044077
115000,158904.64937938465
80000,188602.81596873465
139500,122444.40627909281
70000,112545.14622772606
125976,117147.93826875847
67672,85905.76530922015
73500,109992.71225984453
73500,109992.71225984453
73500,109992.71225984453
73500,109992.71225984453
98000,109992.71225984453
100000,109992.71225984453
110000,109992.71225984453
115500,109992.71225984453
115500,109992.71225984453
115500,109992.71225984453
115500,109992.71225984453
115500,109992.71225984453
115500,109992.71225984453
115500,109992.71225984453
120000,109992.71225984453
130000,109992.71225984453
68000,122940.01901849048
68000,122940.01901849048
80000,122940.01901849048
86000,126140.41063200941
100000,122940.01901849048
105200,122940.01901849048
105200,122940.01901849048
110400,122940.01901849048
110400,122940.01901849048
110400,122940.01901849048
115000,126140.41063200941
130000,122940.01901849048
130000,122940.01901849048
130000,122940.01901849048
130000,122940.01901849048
130000,122940.01901849048
130000,122940.01901849048
130000,122940.01901849048
130000,122940.01901849048
145000,122940.01901849048
145000,122940.01901849048
145000,122940.01901849048
145000,122940.01901849048
146000,122940.01901849048
155000,122940.01901849048
160667,122940.01901849048
168400,122940.01901849048
198800,122940.01901849048
55368,196437.16872308892
110736,196437.16872308892
90700,129871.3334995608
140000,129871.3334995608
147100,129871.3334995608
147100,129871.3334995608
168400,129871.3334995608
168400,129871.3334995608
55368,112780.24276160829
77000,151319.83778533066
82000,118969.51988807162
123000,118969.51988807162
144000,151319.83778533066
100000,111451.23728927955
100000,111451.23728927955
105000,146386.629151934
192400,146386.629151934
50700,169709.4885736185
55720,169709.4885736185
145000,143374.92306619853
49216,88751.64256824146
65000,98923.80134548462
70000,103710.00342779543
70000,103710.00342779543
64980,110486.30297368104
82000,110486.30297368104
95000,110486.30297368104
100000,110486.30297368104
140000,110486.30297368104
23753,108863.77214531887
24165,51475.3795649627
63831,73876.93217837393
76833,78487.23122678744
76833,73876.93217837393
51716,87053.4842218702
70132,87053.4842218702
90000,124944.31013685567
122000,124944.31013685567
128100,124944.31013685567
145000,124944.31013685567
190000,204798.66949360786
190000,204798.66949360786
113000,144600.22700585384
127221,153499.65946041793
129300,168485.53184591845
134326,168485.53184591845
150000,159321.21711675
152700,168485.53184591845
225000,168485.53184591845
156400,187198.57708277885
247500,187198.57708277885
140100,204798.66949360786
175100,204798.66949360786
260500,204798.66949360786
272400,204798.66949360786
95000,152179.57245446974
134000,152179.57245446974
220000,154303.4233511863
270000,152179.57245446974
107968,164256.0169222522
137141,187152.28834240435
140100,187152.28834240435
145000,187152.28834240435
152000,187152.28834240435
185400,192061.8740570633
190000,187152.28834240435
245100,192061.8740570633
245100,192061.8740570633
245100,192061.8740570633
245100,192061.8740570633
297300,187152.28834240435
299500,192061.8740570633
299500,192061.8740570633
299500,192061.8740570633
299500,192061.8740570633
300000,187152.28834240435
122600,151205.10229286453
43187,48975.114843092524
50000,122018.10470356703
50000,65719.79978373197
51081,89641.71387713839
52008,69299.58456455864
62726,59009.01664800441
70000,129226.10728737227
73000,129226.10728737227
73100,125338.07862091405
74540,129226.10728737227
80000,125338.07862091405
83171,76297.80982882963
100000,129226.10728737227
100000,125338.07862091405
105000,129226.10728737227
119200,125338.07862091405
120000,129226.10728737227
122638,90877.59806065603
124234,129226.10728737227
124234,129226.10728737227
133000,129226.10728737227
151410,125338.07862091405
156450,129226.10728737227
130000,174170.5559305306
145000,175977.81630733056
185000,175977.81630733056
220000,174170.5559305306
228856,150281.4493971395
249600,174170.5559305306
299500,174170.5559305306
300000,175977.81630733056
25000,121458.81180643919
25532,108184.99233618379
40000,86474.44200416253
48585,57880.854890163944
51676,86586.83722809181
52533,58046.81984609008
54000,70528.74787350226
55000,137290.43260796397
55410,70007.57544312297
56256,81167.06485621547
57872,81167.06485621547
59382,57880.854890163944
60000,137290.43260796397
60462,70584.59910041261
60938,68864.95210319576
61467,68023.24732456174
61699,97402.39104221608
64781,58101.59897726074
67672,86586.83722809181
67723,86586.83722809181
67723,86586.83722809181
70000,137290.43260796397
73824,86586.83722809181
77900,137290.43260796397
78000,137805.46027714055
79976,86586.83722809181
86000,137290.43260796397
86128,86586.83722809181
90000,137290.43260796397
90000,137805.46027714055
91000,137290.43260796397
93300,137290.43260796397
93400,137290.43260796397
94400,137805.46027714055
100000,137290.43260796397
100000,137290.43260796397
100000,137290.43260796397
102100,137290.43260796397
105000,137290.43260796397
106250,137290.43260796397
109000,133577.61941534912
110000,137290.43260796397
110000,137805.46027714055
110736,81136.31750539242
110820,86586.83722809181
115000,137805.46027714055
115000,137805.46027714055
117000,137805.46027714055
120000,137290.43260796397
120000,137290.43260796397
120000,137290.43260796397
120000,137805.46027714055
120681,137290.43260796397
122200,137290.43260796397
123040,86586.83722809181
125000,137290.43260796397
130000,137290.43260796397
130000,137290.43260796397
130000,137805.46027714055
131000,137290.43260796397
131200,137805.46027714055
135000,137290.43260796397
138510,137290.43260796397
138900,137290.43260796397
140000,137805.46027714055
140000,137805.46027714055
145000,137290.43260796397
145000,137290.43260796397
151410,137805.46027714055
155000,137290.43260796397
155000,137805.46027714055
156000,137290.43260796397
160000,137805.46027714055
165000,137290.43260796397
166000,137290.43260796397
170000,137290.43260796397
170000,137805.46027714055
172200,137805.46027714055
175000,137290.43260796397
175000,137290.43260796397
183200,137290.43260796397
183310,137290.43260796397
183310,137290.43260796397
187500,137290.43260796397
212000,137290.43260796397
220000,137290.43260796397
225300,137290.43260796397
250000,137290.43260796397
20171,138023.86347326072
38868,53642.42167665194
38868,53642.42167665194
38868,53642.42167665194
38868,53642.42167665194
38868,53642.42167665194
38868,53642.42167665194
38868,53642.42167665194
47280,53642.42167665194
47280,53642.42167665194
47280,53642.42167665194
48585,53642.42167665194
48585,53642.42167665194
48585,53642.42167665194
48585,53642.42167665194
48585,53642.42167665194
68428,82246.95814281449
70000,170832.43922640898
71000,170832.43922640898
71400,170832.43922640898
73100,170832.43922640898
77684,60313.95096202814
78000,170832.43922640898
78000,170832.43922640898
81500,170832.43922640898
81536,168561.73207764316
82365,170832.43922640898
85000,168561.73207764316
88600,170832.43922640898
90000,168561.73207764316
90700,170832.43922640898
93300,170832.43922640898
93300,170832.43922640898
94100,170832.43922640898
95000,170832.43922640898
95000,168561.73207764316
100000,170832.43922640898
100000,102383.22756318978
100000,168561.73207764316
100400,170174.20360092336
100400,170174.20360092336
101570,168561.73207764316
102500,168561.73207764316
104000,168561.73207764316
104000,168561.73207764316
104000,168561.73207764316
104000,168561.73207764316
104300,170832.43922640898
104650,168561.73207764316
105000,170832.43922640898
105000,170832.43922640898
106800,170832.43922640898
106800,168561.73207764316
107400,170832.43922640898
110000,170832.43922640898
110000,168561.73207764316
110000,168561.73207764316
110820,102858.13301048138
111000,170832.43922640898
111600,170832.43922640898
111600,168561.73207764316
112500,168561.73207764316
113750,151917.266921871
114080,170832.43922640898
114080,170832.43922640898
116000,170832.43922640898
116300,170832.43922640898
118000,170832.43922640898
118900,170832.43922640898
119213,168561.73207764316
120000,170832.43922640898
120000,170832.43922640898
120000,170832.43922640898
120000,170832.43922640898
120000,168561.73207764316
120000,168561.73207764316
120160,168561.73207764316
120250,151520.7321310505
121000,170832.43922640898
121550,170832.43922640898
122000,170832.43922640898
122000,170832.43922640898
122500,170832.43922640898
122600,170832.43922640898
122700,170832.43922640898
122900,170832.43922640898
123000,170832.43922640898
123000,170832.43922640898
123000,168561.73207764316
123040,102858.13301048138
123040,99412.45285564144
123400,170832.43922640898
124000,168561.73207764316
125000,170832.43922640898
126000,170832.43922640898
126000,170832.43922640898
126000,168561.73207764316
126500,168561.73207764316
127000,168561.73207764316
127300,170832.43922640898
128000,170832.43922640898
128000,168561.73207764316
129300,170832.43922640898
129300,170832.43922640898
129300,170832.43922640898
129300,170832.43922640898
129300,170832.43922640898
129300,170832.43922640898
129300,170832.43922640898
129300,170832.43922640898
129300,170832.43922640898
129300,170832.43922640898
129300,170832.43922640898
129300,170832.43922640898
129300,170832.43922640898
130000,170832.43922640898
130000,170832.43922640898
130000,170832.43922640898
130000,168561.73207764316
130000,168561.73207764316
130000,168561.73207764316
130000,168561.73207764316
130000,168561.73207764316
130500,170832.43922640898
132000,170832.43922640898
133200,168561.73207764316
134236,170832.43922640898
134960,66321.11959307382
135000,170832.43922640898
135000,168561.73207764316
136000,170832.43922640898
136000,168561.73207764316
136000,168561.73207764316
136000,168561.73207764316
136742,170832.43922640898
137500,170832.43922640898
138600,168561.73207764316
138700,170832.43922640898
139000,168561.73207764316
139000,168561.73207764316
139500,170832.43922640898
140000,170832.43922640898
140000,170832.43922640898
140000,170832.43922640898
140000,170832.43922640898
140000,170832.43922640898
140000,168561.73207764316
140000,168561.73207764316
140000,168561.73207764316
140000,168561.73207764316
140000,168561.73207764316
140100,170832.43922640898
140900,168561.73207764316
141000,170174.20360092336
141525,168561.73207764316
141525,168561.73207764316
141525,168561.73207764316
141525,168561.73207764316
142436,151520.7321310505
142500,170832.43922640898
143370,170832.43922640898
144000,170832.43922640898
144000,170832.43922640898
144000,168561.73207764316
145000,170832.43922640898
145000,168561.73207764316
145000,168561.73207764316
