salary_in_usd,prediction
145300,170832.43922640898
146000,170832.43922640898
147100,170832.43922640898
148750,170832.43922640898
148750,170832.43922640898
148800,170832.43922640898
149076,170832.43922640898
149076,170832.43922640898
149500,170832.43922640898
150000,170832.43922640898
150000,170832.43922640898
150000,170832.43922640898
150000,170832.43922640898
150000,170832.43922640898
150000,170832.43922640898
150000,170832.43922640898
150000,168561.73207764316
150000,168561.73207764316
151800,170832.43922640898
152000,170832.43922640898
152000,170832.43922640898
152000,170832.43922640898
153000,168561.73207764316
154000,170832.43922640898
155000,170832.43922640898
155000,170832.43922640898
155000,170832.43922640898
155500,170832.43922640898
156000,168561.73207764316
156100,170174.20360092336
156400,170832.43922640898
156400,170832.43922640898
156400,170832.43922640898
156400,170832.43922640898
156400,170832.43922640898
156400,170832.43922640898
156400,170832.43922640898
156400,170832.43922640898
156400,168561.73207764316
156400,168561.73207764316
156560,168561.73207764316
157500,168561.73207764316
157750,170832.43922640898
158200,168561.73207764316
159100,168561.73207764316
159300,170832.43922640898
160000,170832.43922640898
160000,170832.43922640898
160000,168561.73207764316
160000,168561.73207764316
160000,168561.73207764316
160000,168561.73207764316
160000,168561.73207764316
160000,168561.73207764316
160000,168561.73207764316
160000,168561.73207764316
161000,170832.43922640898
161000,168561.73207764316
162000,170832.43922640898
164000,170832.43922640898
164000,168561.73207764316
165000,170832.43922640898
165000,170832.43922640898
165000,168561.73207764316
166000,151520.7321310505
166000,170832.43922640898
166000,167132.9195184036
166500,170832.43922640898
167200,168561.73207764316
167500,170832.43922640898
167560,168561.73207764316
167850,168561.73207764316
168000,170832.43922640898
168000,168561.73207764316
168400,170832.43922640898
168800,168561.73207764316
170000,170832.43922640898
170000,170832.43922640898
170000,168561.73207764316
170625,170832.43922640898
170730,170832.43922640898
171000,170832.43922640898
172100,170832.43922640898
172256,99412.45285564144
172500,168561.73207764316
172900,168561.73207764316
173000,168561.73207764316
173175,167132.9195184036
174250,170832.43922640898
174800,168561.73207764316
175000,170832.43922640898
175000,168561.73207764316
175000,168561.73207764316
175000,168561.73207764316
175000,168561.73207764316
175000,168561.73207764316
175000,168561.73207764316
175750,170832.43922640898
177000,151520.7321310505
178600,170832.43922640898
180000,170832.43922640898
180000,168561.73207764316
180000,168561.73207764316
180000,168561.73207764316
180000,168561.73207764316
181500,170832.43922640898
182000,170832.43922640898
182250,170832.43922640898
183500,168561.73207764316
183500,168561.73207764316
183500,168561.73207764316
184700,170832.43922640898
185000,151520.7321310505
185000,170832.43922640898
185000,170832.43922640898
185000,170832.43922640898
185000,170832.43922640898
185000,168561.73207764316
185000,168561.73207764316
185000,168561.73207764316
185000,168561.73207764316
185400,168561.73207764316
185900,170832.43922640898
185900,170832.43922640898
185900,170832.43922640898
185900,170832.43922640898
185900,170832.43922640898
185900,170832.43922640898
185900,170832.43922640898
185900,170832.43922640898
186300,168561.73207764316
187415,170832.43922640898
188200,170832.43922640898
189750,170832.43922640898
189750,168561.73207764316
190000,170174.20360092336
190000,170174.20360092336
190000,170832.43922640898
190000,170832.43922640898
190000,170832.43922640898
190000,170832.43922640898
190000,168561.73207764316
190000,168561.73207764316
190200,170832.43922640898
191000,168561.73207764316
191475,170832.43922640898
191475,168561.73207764316
191475,168561.73207764316
191475,168561.73207764316
191475,168561.73207764316
191765,170832.43922640898
197600,168561.73207764316
198200,170832.43922640898
198200,168561.73207764316
198200,168561.73207764316
198440,170832.43922640898
198440,170832.43922640898
198440,168561.73207764316
198800,170832.43922640898
199000,170832.43922640898
200000,168561.73207764316
200000,168561.73207764316
201000,170832.43922640898
201650,170832.43922640898
201650,170832.43922640898
202000,168561.73207764316
202000,168561.73207764316
202000,168561.73207764316
204000,168561.73207764316
204000,168561.73207764316
204500,170832.43922640898
204500,170832.43922640898
205000,168561.73207764316
205150,168561.73207764316
205400,170832.43922640898
205485,168561.73207764316
206000,170832.43922640898
207345,168561.73207764316
208000,170832.43922640898
208400,168561.73207764316
208500,170832.43922640898
209450,168561.73207764316
210000,170832.43922640898
210000,168561.73207764316
210000,168561.73207764316
210000,168561.73207764316
210000,168561.73207764316
211000,170832.43922640898
212000,170832.43922640898
212800,170832.43922640898
212800,170832.43922640898
212800,168561.73207764316
213300,151520.7321310505
214872,168561.73207764316
215000,170832.43922640898
215625,168561.73207764316
218000,170832.43922640898
220000,170832.43922640898
220000,168561.73207764316
222000,168561.73207764316
222000,168561.73207764316
222750,170832.43922640898
222800,170832.43922640898
223800,170832.43922640898
225000,170832.43922640898
225000,170832.43922640898
225000,170832.43922640898
225000,170832.43922640898
225000,168561.73207764316
225000,168561.73207764316
226000,168561.73207764316
227000,168561.73207764316
227240,168561.73207764316
230000,168561.73207764316
230000,168561.73207764316
233300,170832.43922640898
235000,168561.73207764316
235000,168561.73207764316
235750,170832.43922640898
236500,170832.43922640898
237000,168561.73207764316
237000,168561.73207764316
238000,167132.9195184036
238000,167132.9195184036
239000,170832.43922640898
240000,170832.43922640898
240350,168561.73207764316
244000,170174.20360092336
245000,170832.43922640898
245000,170832.43922640898
245000,170832.43922640898
250000,170832.43922640898
250830,170832.43922640898
258000,170174.20360092336
258000,170832.43922640898
258700,170832.43922640898
260000,170832.43922640898
260000,168561.73207764316
266000,170832.43922640898
267100,168561.73207764316
272290,168561.73207764316
275300,168561.73207764316
275300,168561.73207764316
275300,168561.73207764316
280889,170832.43922640898
281000,170174.20360092336
283000,170832.43922640898
285000,168561.73207764316
295490,170832.43922640898
295490,170832.43922640898
295490,170832.43922640898
295490,170832.43922640898
297300,168561.73207764316
297300,168561.73207764316
297300,168561.73207764316
300000,170832.43922640898
300000,170832.43922640898
308000,170832.43922640898
310270,170832.43922640898
310270,170832.43922640898
310270,170832.43922640898
316000,170832.43922640898
316000,170832.43922640898
317070,170832.43922640898
323300,170832.43922640898
323300,170832.43922640898
323300,170832.43922640898
324000,170832.43922640898
359170,170832.43922640898
359170,170832.43922640898
183000,201331.9842009624
62500,100695.76314058114
87500,100695.76314058114
110000,105545.8604976172
110000,105545.8604976172
135000,105545.8604976172
165000,105545.8604976172
85000,114366.0267294813
173100,114366.0267294813
85000,110697.8903221952
115500,110697.8903221952
72000,109560.2442045968
90000,109560.2442045968
91000,110486.30297368104
125000,112977.46259370606
175000,112977.46259370606
185000,122599.6165896868
142200,149472.29046360316
126400,169397.36400990555
135000,169013.4446822935
142200,169397.36400990555
142200,169397.36400990555
155000,169013.4446822935
172256,172311.53857496387
185900,169397.36400990555
185900,169397.36400990555
204500,169397.36400990555
204500,169397.36400990555
204500,169397.36400990555
204500,169397.36400990555
49253,224825.89967929915
86193,224825.89967929915
100017,199350.80956353628
283780,194166.5384247906
331640,194166.5384247906
153667,134451.6021449284
203016,175631.74533916905
246080,175631.74533916905
260000,205934.58469433896
325000,205934.58469433896
336400,207863.89524360787
63000,139438.31625360806
124270,139438.31625360806
250000,137836.93119243058
61896,195189.2476040077
323905,152682.16602602095
56500,107414.79163170978
115000,144405.42415326802
142200,213025.57238672418
184560,137643.32238568977
200000,211096.26183745527
205000,213025.57238672418
269600,213025.57238672418
269600,211096.26183745527
270000,211096.26183745527
329500,211096.26183745527
200000,203081.0939125885
162288,130733.36042176082
167875,203126.92787412385
224000,203126.92787412385
314100,204292.71231556515
188000,220731.70264174938
43187,73293.06807367846
51676,76007.87166845141
170000,166948.52705069695
103160,162008.43454068605
61566,140493.90509166342
29944,100432.27863777487
172309,157115.12721114588
190000,165763.48241152274
192000,165763.48241152274
115000,145045.3203414473
21013,69287.08763560344
85000,147032.43485792313
100000,147032.43485792313
125000,156886.4104179246
155000,156886.4104179246
270000,147032.43485792313
110000,192369.6587512881
114979,157200.6556677151
135000,194166.5384247906
148000,194166.5384247906
173000,189256.95271013165
174000,194166.5384247906
179000,194166.5384247906
183750,194166.5384247906
185000,189256.95271013165
192000,189256.95271013165
199000,189256.95271013165
206000,194166.5384247906
229000,194166.5384247906
238000,189256.95271013165
245000,189256.95271013165
260000,192369.6587512881
276000,194166.5384247906
315850,194166.5384247906
324000,194166.5384247906
385000,189256.95271013165
58300,116945.77694463756
133000,116945.77694463756
27568,111338.15042092829
124000,118512.0860296697
166000,124731.11131783758
15000,103703.80692429205
33000,64538.22338832556
180000,105563.5244328569
76814,151624.517439566
21844,84976.84130450115
55410,70802.90230151113
85000,102300.48863914047
100000,162415.39829730516
108000,159704.30181532618
115000,152178.71195191762
180000,202869.35894433898
295500,202869.35894433898
38868,73613.51145375139
50000,180794.09039302135
67979,92907.9526543188
75577,73775.49153610304
84053,62783.34309965007
87000,169978.9574639854
98432,92907.9526543188
100000,169978.9574639854
100000,169978.9574639854
104697,97671.37183663601
106720,169978.9574639854
110000,159500.09313164232
120000,159500.09313164232
123040,92907.9526543188
125000,169978.9574639854
125000,159500.09313164232
126277,169978.9574639854
130000,169978.9574639854
133800,169978.9574639854
135000,165948.55699176723
142200,169978.9574639854
147648,92907.9526543188
148500,169978.9574639854
150000,169978.9574639854
150000,159500.09313164232
155000,169978.9574639854
158200,169978.9574639854
165000,169978.9574639854
170000,169978.9574639854
170000,169978.9574639854
172200,169978.9574639854
175000,169978.9574639854
180000,159500.09313164232
180000,159500.09313164232
190000,169978.9574639854
200000,169978.9574639854
204500,169978.9574639854
207500,187097.36929020422
207500,187097.36929020422
220000,169978.9574639854
220000,169978.9574639854
225300,169978.9574639854
237400,169978.9574639854
287500,187097.36929020422
300000,132274.17155669018
38868,95749.98250192743
63040,141443.22763471058
66000,192061.8740570633
70000,122124.42122973657
70179,89864.24431128346
79032,135846.6694923368
80000,192061.8740570633
82744,133552.58089775775
84053,91751.62275850328
85000,187152.28834240435
93300,192061.8740570633
100000,192061.8740570633
100000,187152.28834240435
104000,192061.8740570633
106900,192061.8740570633
109400,192061.8740570633
109400,192061.8740570633
109400,192061.8740570633
110000,189844.4469442544
113366,107947.09366200499
115000,184164.28429584147
119000,192061.8740570633
119700,192061.8740570633
120000,187152.28834240435
121000,192061.8740570633
122700,192061.8740570633
122700,192061.8740570633
124000,189844.4469442544
125000,192061.8740570633
125000,192061.8740570633
126000,192061.8740570633
126000,192061.8740570633
126500,192061.8740570633
130100,192061.8740570633
131300,187152.28834240435
131300,187152.28834240435
132600,192061.8740570633
132870,181073.45309962647
135000,192061.8740570633
135000,171694.26430085747
139500,192061.8740570633
139500,192061.8740570633
139500,192061.8740570633
140000,189844.4469442544
140000,192061.8740570633
140000,192061.8740570633
140000,192061.8740570633
140000,192061.8740570633
140000,187152.28834240435
140100,192061.8740570633
140100,192061.8740570633
140100,192061.8740570633
140100,192061.8740570633
140100,192061.8740570633
142000,192061.8740570633
142000,192061.8740570633
142000,192061.8740570633
142000,192061.8740570633
142000,187152.28834240435
142200,192061.8740570633
142200,192061.8740570633
142200,192061.8740570633
142200,192061.8740570633
142200,192061.8740570633
142200,192061.8740570633
142200,192061.8740570633
142200,192061.8740570633
142200,192061.8740570633
142200,192061.8740570633
142200,192061.8740570633
142200,192061.8740570633
142200,192061.8740570633
143000,184164.28429584147
144800,192061.8740570633
145000,192061.8740570633
148590,192061.8740570633
150000,192061.8740570633
150000,192061.8740570633
150000,187152.28834240435
150000,187152.28834240435
150000,187152.28834240435
150000,187152.28834240435
151100,184164.28429584147
152000,192061.8740570633
152000,192061.8740570633
153090,192061.8740570633
155000,192061.8740570633
156453,187152.28834240435
159000,192061.8740570633
160000,181073.45309962647
160000,187152.28834240435
162540,192061.8740570633
163800,192061.8740570633
163800,192061.8740570633
164000,187152.28834240435
166600,192061.8740570633
166600,192061.8740570633
166600,192061.8740570633
167100,192061.8740570633
170000,192061.8740570633
170000,192061.8740570633
170000,187152.28834240435
170000,187152.28834240435
170700,192061.8740570633
172040,187152.28834240435
172200,192061.8740570633
172200,192061.8740570633
172200,192061.8740570633
172200,192061.8740570633
172200,192061.8740570633
172200,192061.8740570633
172200,192061.8740570633
172800,192061.8740570633
173300,192061.8740570633
173400,192061.8740570633
174000,165196.96687541858
175000,187152.28834240435
175000,187152.28834240435
175000,187152.28834240435
176000,192061.8740570633
176100,192061.8740570633
176300,187152.28834240435
178200,187152.28834240435
180000,187152.28834240435
180240,192061.8740570633
180300,192061.8740570633
182200,192061.8740570633
182200,192061.8740570633
184000,187152.28834240435
184000,187152.28834240435
184700,192061.8740570633
184700,192061.8740570633
184950,192061.8740570633
185000,192061.8740570633
185000,149682.6880654103
186000,192061.8740570633
187200,184164.28429584147
189360,187152.28834240435
189650,192061.8740570633
190000,187152.28834240435
190027,192061.8740570633
192000,189844.4469442544
192000,187152.28834240435
193000,184164.28429584147
193600,192061.8740570633
193600,192061.8740570633
193900,192061.8740570633
198000,187152.28834240435
198200,187152.28834240435
199000,137823.81353187887
199000,187152.28834240435
199000,187152.28834240435
199200,192061.8740570633
200000,192061.8740570633
200000,192061.8740570633
200000,192061.8740570633
200000,192061.8740570633
200000,187152.28834240435
200000,187152.28834240435
200000,187152.28834240435
200000,187152.28834240435
200000,187152.28834240435
201000,187152.28834240435
202353,192061.8740570633
202900,187152.28834240435
204060,107947.09366200499
204500,192061.8740570633
204500,192061.8740570633
204500,192061.8740570633
204500,192061.8740570633
204500,192061.8740570633
204500,192061.8740570633
204500,192061.8740570633
204500,192061.8740570633
204500,192061.8740570633
204500,192061.8740570633
204500,192061.8740570633
204500,192061.8740570633
204500,192061.8740570633
204500,192061.8740570633
204500,192061.8740570633
204500,192061.8740570633
204500,192061.8740570633
204500,192061.8740570633
204500,192061.8740570633
204600,192061.8740570633
205318,187152.28834240435
206000,187152.28834240435
208000,187152.28834240435
210000,187152.28834240435
210000,187152.28834240435
212000,192061.8740570633
212000,192061.8740570633
212000,192061.8740570633
212200,187152.28834240435
212800,192061.8740570633
213800,192061.8740570633
214500,192061.8740570633
214500,192061.8740570633
214500,192061.8740570633
215000,192061.8740570633
216000,187152.28834240435
218540,192061.8740570633
218540,192061.8740570633
219300,192061.8740570633
220000,192061.8740570633
220000,164121.3329387676
220000,187152.28834240435
222405,192061.8740570633
223600,192061.8740570633
224000,192061.8740570633
225000,137823.81353187887
225000,192061.8740570633
225000,192061.8740570633
226600,192061.8740570633
226600,192061.8740570633
226600,192061.8740570633
226600,192061.8740570633
228830,192061.8740570633
231000,192061.8740570633
232200,192061.8740570633
234500,192061.8740570633
235400,187152.28834240435
240000,192061.8740570633
240000,192061.8740570633
241000,192061.8740570633
246000,187152.28834240435
247500,192061.8740570633
247500,192061.8740570633
247500,192061.8740570633
250000,192061.8740570633
250000,192061.8740570633
250500,192061.8740570633
258384,187152.28834240435
258800,192061.8740570633
260000,192061.8740570633
261500,192061.8740570633
262000,192061.8740570633
263500,187152.28834240435
264400,187152.28834240435
266400,192061.8740570633
267720,192061.8740570633
267720,192061.8740570633
269500,192061.8740570633
269500,192061.8740570633
275000,192061.8740570633
275000,192061.8740570633
276000,192061.8740570633
280000,192061.8740570633
283200,187152.28834240435
284000,187152.28834240435
284050,192061.8740570633
294000,192061.8740570633
296400,192061.8740570633
296400,192061.8740570633
299000,192061.8740570633
300000,192061.8740570633
305600,192061.8740570633
305600,192061.8740570633
309000,192061.8740570633
309000,192061.8740570633
309000,192061.8740570633
315300,187152.28834240435
318300,187152.28834240435
323300,192061.8740570633
323300,192061.8740570633
328400,187152.28834240435
330000,192061.8740570633
330000,187152.28834240435
331640,192061.8740570633
342300,192061.8740570633
392000,192061.8740570633
50180,79917.08803809973
79976,123132.44517821942
107968,77737.9356531195
127300,167917.77567818208
145000,182050.5558526655
158900,177904.4962458341
220000,177904.4962458341
235000,177904.4962458341
204500,173135.71786337212
90000,172123.96068242574
100000,140332.31809350295
100000,140332.31809350295
73100,161114.17994270875
93300,161114.17994270875
225000,141878.25148895607
180000,194660.00194808253
125000,165822.99013264905
135000,165822.99013264905
153000,156794.38938811087
165000,165822.99013264905
170000,165822.99013264905
105500,185422.3386574478
108308,168661.76737778055
108308,182388.10540085443
120000,185422.3386574478
126000,185422.3386574478
142200,183204.9115446389
157250,185422.3386574478
163800,185422.3386574478
169000,185422.3386574478
171000,182388.10540085443
180514,168661.76737778055
180514,168661.76737778055
180514,182388.10540085443
182750,182388.10540085443
193900,185422.3386574478
200000,185422.3386574478
204500,183204.9115446389
216000,185422.3386574478
220000,185422.3386574478
225000,182388.10540085443
292200,182388.10540085443
325000,182388.10540085443
168000,190327.05641053416
183600,190327.05641053416
302000,190237.1482628829
40000,86931.75413753514
200000,179501.48501292284
44365,76754.20470888012
160000,174807.84863284236
175000,173860.29878107304
275000,173860.29878107304
170000,188057.33316370822
200000,190157.65247008688
86374,150016.2497939425
160000,200783.62184837344
173762,164511.80957005548
190000,185025.3944457817
43064,87442.65804717578
43500,84064.55928890016
45000,95304.28863951008
57000,96243.70033866512
102000,104463.42207020953
142000,104463.42207020953
50000,120749.62248769034
83000,119386.29361563214
148350,120749.62248769034
160000,120749.62248769034
125000,159704.30181532618
125000,159704.30181532618
145000,159704.30181532618
160000,159704.30181532618
160000,159704.30181532618
160000,159704.30181532618
165000,159704.30181532618
125000,169978.9574639854
130000,156861.95323153134
240000,156861.95323153134
300000,169978.9574639854
86374,100132.95762735122
100000,192061.8740570633
102544,192061.8740570633
139000,192061.8740570633
141100,192061.8740570633
141298,192061.8740570633
141298,192061.8740570633
142600,192061.8740570633
142600,192061.8740570633
148000,192061.8740570633
150000,192061.8740570633
152000,192061.8740570633
156400,187152.28834240435
157000,192061.8740570633
157250,187152.28834240435
175000,192061.8740570633
176000,187152.28834240435
185000,192061.8740570633
190000,192061.8740570633
200000,192061.8740570633
200800,192061.8740570633
203000,192061.8740570633
225000,192061.8740570633
230000,192061.8740570633
240000,192061.8740570633
240000,187152.28834240435
250000,192061.8740570633
250000,187152.28834240435
253000,187152.28834240435
273000,192061.8740570633
275000,163086.96471224065
281000,192061.8740570633
293000,192061.8740570633
370000,192061.8740570633
42000,113116.80585255341
82528,119700.50228523808
162170,150776.80420366093
167200,162503.00618040556
84053,100473.94680372221
100000,169978.9574639854
100000,169978.9574639854
102000,169978.9574639854
104055,116538.53122415731
130000,169978.9574639854
158080,169978.9574639854
165000,159500.09313164232
175000,159500.09313164232
180000,169978.9574639854
185000,159500.09313164232
185000,159500.09313164232
190000,159500.09313164232
200000,169978.9574639854
210000,159500.09313164232
220000,169978.9574639854
270000,169978.9574639854
405000,169978.9574639854
90700,192061.8740570633
110000,187152.28834240435
120000,187152.28834240435
124100,192061.8740570633
130000,187152.28834240435
136000,187152.28834240435
137000,192061.8740570633
144000,190285.2736043537
145900,189844.4469442544
145900,192061.8740570633
145900,192061.8740570633
145900,192061.8740570633
147100,192061.8740570633
150000,192061.8740570633
150000,192061.8740570633
150000,192061.8740570633
150000,187152.28834240435
150000,187152.28834240435
151800,192061.8740570633
159300,192061.8740570633
159300,192061.8740570633
160000,192061.8740570633
163200,192061.8740570633
163200,192061.8740570633
165750,192061.8740570633
166000,192061.8740570633
168400,192061.8740570633
180000,192061.8740570633
182200,192061.8740570633
184700,192061.8740570633
185000,192061.8740570633
189000,192061.8740570633
196000,187152.28834240435
198800,192061.8740570633
200000,192061.8740570633
200000,192061.8740570633
200000,192061.8740570633
202350,192061.8740570633
204500,192061.8740570633
205500,192061.8740570633
205500,192061.8740570633
210000,192061.8740570633
210000,192061.8740570633
210000,192061.8740570633
210000,187152.28834240435
210000,187152.28834240435
212800,192061.8740570633
220000,192061.8740570633
240000,192061.8740570633
240000,187152.28834240435
248100,192061.8740570633
248100,192061.8740570633
248100,192061.8740570633
250000,192061.8740570633
250000,192061.8740570633
253750,159087.39513399283
253750,159087.39513399283
278700,192061.8740570633
300000,192061.8740570633
303050,192061.8740570633
345000,192061.8740570633
370000,192061.8740570633
44753,157777.14687067308
185000,207410.7213746513
